Ganong__1980_	Ganong (1980) W.F. Ganong III (1980): Phonetic categorization in auditory word perception. Journal of Experimental Psychology: Human Perception and Performance 6: 110–125. Links to this page Table: Line graph where... 
GaussianMixture	GaussianMixture A Gaussian mixture is a probability density function (p.d.f.). It is a combination of several Gaussian densities. The GaussianMixture's p.d.f. is defined as the weighted sum of K multivariate Gaussian p.d.f's: pdf(x) = Σi=1K pi N(x;μi,Σi), where each N(x;μi,Σi) is a multivariate p.d.f. with mean μi and covariance matrix Σi. The coefficients pi sum to 1. For an introduction to Gaussian mixtures see for example Bishop (2006). Links to this page GaussianMixture & PCA: Draw concentration ellipses... GaussianMixture & PCA: To Matrix (density)... GaussianMixture & TableOfReal: Get likelihood value... GaussianMixture & TableOfReal: Improve likelihood... GaussianMixture & TableOfReal: To ClassificationTable GaussianMixture & TableOfReal: To Correlation (columns) GaussianMixture & TableOfReal: To GaussianMixture (CEMM)... GaussianMixture & TableOfReal: To TableOfReal (BHEP normality tests)... GaussianMixture: Draw concentration ellipses... GaussianMixture: Draw marginal pdf... GaussianMixture: Get probability at position GaussianMixture: Split component... GaussianMixture: To Covariance (between) GaussianMixture: To Covariance (total) GaussianMixture: To Covariance (within) GaussianMixture: To PCA GaussianMixture: To TableOfReal (random sampling)... TableOfReal: To GaussianMixture (row labels)... TableOfReal: To GaussianMixture... 
GaussianMixture___PCA__Draw_concentration_ellipses___	GaussianMixture & PCA: Draw concentration ellipses... Draws the concentration ellipse for each component in the GaussianMixture in the plane spanned by the selected PCA. Settings Number of sigmas determines the data coverage. Links to this page GaussianMixture: Draw concentration ellipses... 
GaussianMixture___PCA__To_Matrix__density____	GaussianMixture & PCA: To Matrix (density)... Represent the GaussianMixture p.d.f. on the plane spanned by PCA. This makes it possible to draw the p.d.f. as grey values with one of the special Matrix image drawing methods. For each cell in the matrix of dimension numberOfRows × numberOfColumns, the p.d.f. will be evaluated. 
GaussianMixture___TableOfReal__Get_likelihood_value___	GaussianMixture & TableOfReal: Get likelihood value... Calculates how well the GaussianMixture model fits the data according to a criterion. Settings Maximum likelihood ML = Σi=1..n log (Σm=1..k αk pik) Minimum message length DL = ML - 0.5(N·Σm=1..k log(nαm/12) -k·log(n/12) -k(N+1)) Bayes information BIC = 2·ML - k·N·log(n) Akaike information AIC = 2(ML - k·N) Akaike corrected AICc = 2(ML - k·N·n/(n-k·N-1)) Complete-data ML Σi=1..nΣm=1..k γim log (γim) In the formulas above n is the number of data points, k is the number of mixture components, N is the number of parameters in one component, i.e. d + d(d+1)/2 for a full covariance matrix of dimension d with means. The αk are the mixing probabilities, the pik are the probabilities for the i-th data vector in the k-th component. The γik are defined as γim= αm·pim /(Σj=1..k αj·pij). 
GaussianMixture___TableOfReal__Improve_likelihood___	GaussianMixture & TableOfReal: Improve likelihood... Try to improve the likelihood of the parameters in the GaussianMixture by an expectation-maximization algorithm. Settings & EM Algorithm As decribed in TableOfReal: To GaussianMixture.... 
GaussianMixture___TableOfReal__To_ClassificationTable	GaussianMixture & TableOfReal: To ClassificationTable Create a ClassificationTable from the selected TableOfReal and the GaussianMixture. The classification table is a matrix with the same number of rows as the selected TableOfReal object. The number of columns equals the number of components in the mixture. Cell [i,j] of the classification table contains the probability that the data in row i of the TableOfReal belongs to component j of the mixture. Links to this page GaussianMixture & TableOfReal: To Correlation (columns) 
GaussianMixture___TableOfReal__To_Correlation__columns_	GaussianMixture & TableOfReal: To Correlation (columns) Create a Correlation matrix from the selected TableOfReal and the GaussianMixture. We start by calculating the ClassificationTable from the data and the GaussianMixture. Nex we calculate correlations between the columns of the ClassificationTable: cell [i,j] of the correlation matrix will then contain the value: p[i] · p[j] / (||p[i]||· ||p[j]||), where p[i] is the data in the i-th column of the classification table and ||p[i]|| is its Euclidean norm. The index i runs from 1 to the number of components in the mixture. Because all the elements in a column are positive numbers, i.e. probabilities, all correlations will be positive numbers too. 
GaussianMixture___TableOfReal__To_GaussianMixture__CEMM	GaussianMixture & TableOfReal: To GaussianMixture (CEMM)... Find the best GaussianMixture from the data according to a iterative component-wise optimization algorithm by which components may be deleted. Settings Minimum number of components defines the minimum number of components that have to survive the minimization process. If a value of zero is chosen all components will survive and no deletions will take place. Tolerance of minimizer defines when to stop optimizing. If the relative difference between the likelihoods at two successive iteration steps differs by less then the tolerance we stop, i.e. when |(L(i-1)-L(i))/L(i)| < tolerance. Maximum number of iterations defines another stop criterion. Iteration stops whenever the number of iterations reaches this value. Stability coefficient lambda defines the fraction of the totat covariance that is added to the covariance of each component to prevent these matrices from becoming singular. Criterion based on defines whether the function to be optimized is the log likelihood or the related miminum description length. Algorithm The component-wise optimization algorithm is described in Figueiredo & Jain (2002) where the function to be optimized is the minimum description length defined as: L(θ,Y) = N/2 Σm=1k ln(nαk/12) + k/2 ln(n/12) + k(N+1)/2 - ln p(Y|θ), where k is the number of components, N is the number of parameters of one component, i.e. d+d(d+1)/2 for a full covariance matrix of dimension d with means and d+d for a diagonal matrix with means; n is the number of data vectors. The term ln p(Y|θ) is the log likelihood of the data given the model. For the optimization we either optimize the complete function L(θ,Y) or only the likelihood ln p(Y|θ) term. 
GaussianMixture___TableOfReal__To_TableOfReal__BHEP_nor	GaussianMixture & TableOfReal: To TableOfReal (BHEP normality tests)... Tests the data in the TableOfReal that belong to the components of the GaussianMixture for normality according to an adapted version of the BHEP multivariate normality test. Setting Beta determines the smoothing parameter of the data. If beta equals zero the smoothing is determined automatically for each component of the mixture separately as: beta = 1/(√2) (2p+1)1/(p+4) n1/(p+4), where n is the effective number of elements in the component and p the dimension of the data. 
GaussianMixture__Draw_concentration_ellipses___	GaussianMixture: Draw concentration ellipses... Draws the concentration ellipse for each component in the GaussianMixture. The principal component plane will be determined from GaussianMixture: To PCA. You might also use another PCA and to combine it with a GaussianMixture for drawing (GaussianMixture & PCA: Draw concentration ellipses...). Settings Number of sigmas determines the data coverage. Principal component plane determines whether the principal component plane is used or not for drawing. 
GaussianMixture__Draw_marginal_pdf___	GaussianMixture: Draw marginal pdf... A command to draw the marginal p.d.f. (probability density function) of the selected GaussianMixture. A marginal distribution is the projection of the (multivariate) p.d.f. on one dimension or direction. This direction may also be externally defined by selecting a PCA and a GaussianMixture together. 
GaussianMixture__Get_probability_at_position	GaussianMixture: Get probability at position Evaluate the pdf of the GaussianMixture at the given position. 
GaussianMixture__Split_component___	GaussianMixture: Split component... Splits one component of the selected GaussianMixture into two components. The selected component is split based on a PCA analysis of its covariance matrix. The new means are situated around the old components mean, 1σ apart in the first principal components direction, and the new covariances are constructed with information from the old covariance matrix. The details of the algorith are described in Zhang et al. (2003). 
GaussianMixture__To_Covariance__between_	GaussianMixture: To Covariance (between) The covariance between the centers of the components of the GaussianMixture is calculated; each center is weighted according to its mixing probability. Links to this page GaussianMixture: To Covariance (total) 
GaussianMixture__To_Covariance__total_	GaussianMixture: To Covariance (total) The sum of the within and between covariances of the GaussianMixture is calculated. Links to this page GaussianMixture: To PCA 
GaussianMixture__To_Covariance__within_	GaussianMixture: To Covariance (within) The covariances of the components of the GaussianMixture are pooled. Links to this page GaussianMixture: To Covariance (total) 
GaussianMixture__To_PCA	GaussianMixture: To PCA Creates a PCA from the selected GaussianMixture. The PCA is calculated from the total covariance matrix of the GaussianMixture. Links to this page GaussianMixture: Draw concentration ellipses... 
GaussianMixture__To_TableOfReal__random_sampling____	GaussianMixture: To TableOfReal (random sampling)... The selected GaussianMixture is used as a generator of data. Setting Number of data points determines how many random data point have to be generated. Algorithm For each data point to be generated: 1. A random number decides to which component in the mixture the data point will belong. 2. According to the procedure described in Covariance: To TableOfReal (random sampling)..., one data point will be generated. 
generalized_singular_value_decomposition	generalized singular value decomposition For m > n, the generalized singular value decomposition (gsvd) of an m × n matrix A and a p × n matrix B is given by the pair of factorizations A = U Σ1 [0, R] Q′ and B = V Σ2 [0, R] Q′ The matrices in these factorizations have the following properties: • U [m × m], V [p × p] and Q [n × n] are orthogonal matrices. In the reconstruction formula's above we maximally need only the first n columns of matrices U and V (when m and/or p are greater than n). • R [r × r], is an upper triangular nonsingular matrix. r is the rank of [A′, B′]′ and r ≤ n. The matrix [0, R] is r × n and its first n × (n – r) part is a zero matrix. • Σ1 [m × r] and Σ2 [p × r] are real, nonnegative and diagonal. In practice, the matrices Σ1 and Σ2 are never used. Instead a shorter representation with numbers αi and βi is used. These numbers obey 0 ≤ αi ≤ 1 and αi2 + βi2 = 1. The following relations exist: Σ1′ Σ1 + Σ2′ Σ2 = I, Σ1′ Σ1 = diag (α12, ..., αr2), and, Σ2′ Σ2 = diag (β12, ..., βr2). The ratios αi / βi are called the generalized singular values of the pair A, B. Let l be the rank of B and k + l (= r) the rank of [A′, B′]′. Then the first k generalized singular values are infinite and the remaining l are finite. (When B is of full rank then, of course, k = 0). Special cases • If B is a square nonsingular matrix, the gsvd of A and B is equivalent to the singular value decomposition of A B–1. • The generalized eigenvalues and eigenvectors of A′ A - λ B′ B can be expressed in terms of the gsvd. The columns of the matrix X, constructed as X = Q*( I 0 ) ( 0 inv(R) ), form the eigenvectors. The important eigenvectors, of course, correspond to the positions where the l eigenvalues are not infinite. Links to this page SSCP: To CCA... TableOfReal: To Discriminant 
Get_area___	Get area... A query to the selected tier object (PitchTier, IntensityTier, DurationTier). Return value the area under the curve. Settings From time (s) To time (s) the selected time domain. Values outside this domain are ignored. If To time is not greater than From time, the entire time domain of the tier is considered. Algorithm The curve consists of a sequence of line segments. The contribution of the line segment from (t1, f1) to (t2, f2) to the area is 1/2 (f1 + f2) (t2 – t1) 
Get_first_formant	Get first formant One of the commands in the Query menu of the SoundEditor and the TextGridEditor. Links to this page Intro 5.3. Querying the formant contours 
Get_frame_number_from_time___	Get frame number from time... A command that becomes available in the Query menu if you select a sound-analysis object that is a function of time and that is evenly sampled in time (Pitch, Formant, Intensity, Harmonicity). The Info window will tell you the frame number belonging to the time that you specify. The result is presented as a real number. Setting Time (s) the time (in seconds) for which you want to know the frame number. Example If the Pitch object has a time step of 10 ms, and the first frame is centred around 18 ms, the frame number associated with a time of 0.1 seconds is 9.2. Scripting You can use this command to put the nearest frame centre into a script variable: selectObject: Pitch hallo frame = Get frame from time... 0.1 nearestFrame = round (frame) In this case, the value will not be written into the Info window. To round down or up, use leftFrame = floor (frame) rightFrame = ceiling (frame) Algorithm the result is 1 + (time – t1) / Δt where t1 is the time associated with the centre of the first frame, and Δt is the time step. Details for hackers If you select one of the above objects and click Inspect, you can see how the relation between frame numbers and times is stored in the object: t1 is the x1 attribute, and Δt is the dx attribute. 
Get_high_index_from_time___	Get high index from time... A query to ask the selected tier object (DurationTier, IntensityTier, PitchTier) which point is nearest to, but no earlier than, the specified time. Setting Time (s) the time from which you want to get the point index. Return value This query returns the index of the point with the lowest time greater than or equal to Time. It is undefined if there are no points. It is the number of points plus 1 (offright) if the specified time is greater than the time of the last point. 
Get_low_index_from_time___	Get low index from time... A query to ask the selected tier object (DurationTier, IntensityTier, PitchTier) which point is nearest to, but no later than, the specified time. Setting Time (s) the time from which you want to get the point index. Return value This query returns the index of the point with the highest time less than or equal to Time. It is undefined if there are no points. It is 0 (offleft) if the specified time is less than the time of the first point. 
Get_nearest_index_from_time___	Get nearest index from time... A query to ask the selected tier object (DurationTier, IntensityTier, PitchTier) which point is nearest to the specified time. Setting Time (s) the time near which you want to get the point index. Return value This query returns the index of the point with the highest time less than or equal to Time. It is undefined if there are no points. 
Get_number_of_frames	Get number of frames A command that becomes available in the Query menu if you select a sound-analysis object that is a function of time and that is evenly sampled in time (Pitch, Formant, Intensity, Harmonicity). The Info window will tell you the total number of time frames in the object. Details for hackers If you select one of the above objects and click Inspect, you can see how the number of frames is stored in the object: it is the nx attribute. 
Get_number_of_samples	Get number of samples A command that becomes available in the Query menu if you select a Sound or LongSound object. The Info window will tell you the total number of time samples in this object. Example If the sampling frequency is 44100 hertz, a recording with a duration of 60 seconds will contain 2,646,000 samples. Details for hackers If you select a Sound or LongSound and click Inspect, you can see how the number of samples is stored in the object: it is the nx attribute. 
Get_pitch	Get pitch One of the commands in the Query menu of the SoundEditor and the TextGridEditor. Links to this page Intro 4.3. Querying the pitch contour 
Get_sample_number_from_time___	Get sample number from time... A command that becomes available in the Query menu if you select a Sound or LongSound object. The Info window will tell you the sample number belonging to the time that you specify. The result is presented as a real number. Setting Time (s) the time (in seconds) for which you want to know the sample number. Example If the sound has a sampling frequency of 10 kHz, the sample number associated with a time of 0.1 seconds will usually be 1000.5. Scripting You can use this command to put the nearest sample number into a script variable: selectObject: Sound hallo sampleNumber = Get sample number from time... 0.1 nearestSample = round (sampleNumber) In this case, the value will not be written into the Info window. To round down or up, use leftSample = floor (sampleNumber) rightSample = ceiling (sampleNumber) Algorithm the result is 1 + (time – t1) / Δt where t1 is the time associated with the first sample, and Δt is the sampling period. Details for hackers If you select a Sound or LongSound and click Inspect, you can see how the relation between sample numbers and times is stored in the object: t1 is the x1 attribute, and Δt is the dx attribute. 
Get_sampling_frequency	Get sampling frequency A command that becomes available in the Query menu if you select a Sound object. The Info window will tell you the sampling frequency in hertz. Usage You will not often choose this command with the mouse, since the sampling frequency is included in the information that you get by clicking the Info button. This command is probably more useful in a Praat script: selectObject: Sound hello samplingFrequency = Get sampling frequency Algorithm The sampling frequency is defined as 1 / (Δt), where Δt is the sampling period. See Get sampling period. 
Get_sampling_period	Get sampling period A command that becomes available in the Query menu if you select a Sound object. The Info window will tell you the sampling period in seconds. Usage You will not often choose this command with the mouse, since the sampling period is included in the information that you get by clicking the Info button. This command is probably more useful in a Praat script: selectObject: Sound hello samplingPeriod = Get sampling period Details for hackers With Inspect, you can see how the sampling period is stored in a Sound object: it is the dx attribute. Links to this page Get sampling frequency 
Get_second_formant	Get second formant One of the commands in the Query menu of the SoundEditor and the TextGridEditor. Links to this page Intro 5.3. Querying the formant contours 
Get_time_from_frame_number___	Get time from frame number... A command that becomes available in the Query menu if you select a sound-analysis object that is a function of time and that is evenly sampled in time (Pitch, Formant, Intensity, Harmonicity). The Info window will tell you the time associated with the frame number that you specify. Setting Frame number the frame number whose time is sought. Algorithm the result is t1 + (frame_number - 1) · Δt where t1 is the time associated with the centre of the first frame, and Δt is the time step. Details for hackers If you select one of the above objects and click Inspect, you can see how the relation between frame numbers and times is stored in the object: t1 is the x1 attribute, and Δt is the dx attribute. 
Get_time_from_sample_number___	Get time from sample number... A command that becomes available in the Query menu if you select a Sound or LongSound object. The Info window will tell you the time (in seconds) associated with the sample number that you specify. Setting Sample number the sample number whose time is sought. Algorithm the result is t1 + (sample_number - 1) · Δt where t1 is the time associated with the first sample, and Δt is the sampling period. Details for hackers If you select a Sound or LongSound and click Inspect, you can see how the relation between sample numbers and times is stored in the object: t1 is the x1 attribute, and Δt is the dx attribute. 
Get_time_step	Get time step A command that becomes available in the Query menu if you select a sound-analysis object that is a function of time and that is evenly sampled in time (Pitch, Formant, Intensity, Harmonicity). The Info window will tell you the time difference between consecutive frames, e.g. the time difference between consecutive formant circles in the sound editor window. Details for hackers If you select one of the above objects and click Inspect, you can see how the time step is stored in the object: it is the dx attribute. 
Gifi__1990_	Gifi (1990) A. Gifi (1990): Nonlinear multivariate analysis. John Wiley & Sons Ltd., reprint 1996. Links to this page ContingencyTable: To Configuration (ca)... Correspondence analysis 
Golub___van_Loan__1996_	Golub & van Loan (1996) G. Golub & C. van Loan (1996): Matrix computations. Third edition. London: The Johns Hopkins University Press. Links to this page INDSCAL analysis Matrix: Solve equation... PCA & PCA: Get angle between pc1-pc2 planes PCA & PCA: To Procrustes... 
Goodies	Goodies The title of a submenu of the Praat menu. Links to this page Calculator... Difference of two proportions Formulas Formulas 1.1. Formulas in the calculator Statistics 
Green__Carmone___Smith__1989_	Green, Carmone & Smith (1989) P. Green, F. Carmone, S. Smith (1989): Multidimensional scaling: concepts and applications. Section 3. Allyn and Bacon. Links to this page Create letter R example... 
Greiner___Hormann__1998_	Greiner & Hormann (1998) G. Greiner & K. Hormann (1998): Efficient clipping of arbitrary polygons. ACM Transactions on Graphics 17: 71–83. 
Harmonicity	Harmonicity One of the types of objects in Praat. A Harmonicity object represents the degree of acoustic periodicity, also called Harmonics-to-Noise Ratio (HNR). Harmonicity is expressed in dB: if 99% of the energy of the signal is in the periodic part, and 1% is noise, the HNR is 10*log10(99/1) = 20 dB. A HNR of 0 dB means that there is equal energy in the harmonics and in the noise. Harmonicity can be used as a measure for: The signal-to-noise ratio of anything that generates a periodic signal. Voice quality. For instance, a healthy speaker can produce a sustained [a] or [i] with a harmonicity of around 20 dB, and an [u] at around 40 dB; the difference comes from the high frequencies in [a] and [i], versus low frequencies in [u], resulting in a much higher sensitivity of HNR to jitter in [a] and [i] than in [u]. Hoarse speakers will have an [a] with a harmonicity much lower than 20 dB. We know of a pathological case where a speaker had an HNR of 40 dB for [i], because his voice let down above 2000 Hz. Harmonicity commands Creation: Sound: To Harmonicity (cc)...: cross-correlation method (preferred). Sound: To Harmonicity (ac)...: autocorrelation method. Links to this page Formulas 1.8. Formulas for modification Formulas 7. Attributes of objects Get frame number from time... Get number of frames Get time from frame number... Get time step Harmonicity: Formula... Harmonicity: Get maximum... Harmonicity: Get mean... Harmonicity: Get minimum... Harmonicity: Get standard deviation... Harmonicity: Get time of maximum... Harmonicity: Get time of minimum... Harmonicity: Get value at time... Harmonicity: Get value in frame... time domain Voice 4. Additive noise What was new in 3.7? 
Harmonicity__Formula___	Harmonicity: Formula... A command for changing the data in all selected Harmonicity objects. See the Formulas tutorial for examples and explanations. 
Harmonicity__Get_maximum___	Harmonicity: Get maximum... A query to the selected Harmonicity object. Return value the maximum value, expressed in dB. Settings From time (s) To time (s) the selected time domain. Values outside this domain are ignored. If To time is not greater than From time, the entire time domain of the Harmonicity object is considered. Interpolation the interpolation method (None, Parabolic, Cubic, Sinc) of the vector peak interpolation. The standard is Parabolic because of the usual nonlinearity (logarithm) in the computation of harmonicity; sinc interpolation would be too stiff and may give unexpected results. 
Harmonicity__Get_mean___	Harmonicity: Get mean... A query to the selected Harmonicity object. Return value the mean value, expressed in dB. Setting Time range (s) the time range (t1, t2). Values outside this range are ignored. If t1 is not less than t2, the entire time domain of the Harmonicity is considered. Algorithm The mean harmonicity between the times t1 and t2 is defined as 1/(t2 - t1) ∫t1t2 dt x(t) where x(t) is the harmonicity (in dB) as a function of time. Frames in which the value is undefined (i.e. in silent intervals) are ignored. If all the frames are silent, the returned value is undefined. 
Harmonicity__Get_minimum___	Harmonicity: Get minimum... A query to the selected Harmonicity object. Return value the minimum value, expressed in dB. Settings Time range (s) the time range (t1, t2). Values outside this range are ignored, except for purposes of interpolation. If t1 is not less than t2, the entire time domain of the Harmonicity is considered. Interpolation the interpolation method (None, Parabolic, Cubic, Sinc) of the vector peak interpolation. The standard is Parabolic because of the usual nonlinearity (logarithm) in the computation of harmonicity; sinc interpolation would be too stiff and may give unexpected results. 
Harmonicity__Get_standard_deviation___	Harmonicity: Get standard deviation... A query to the selected Harmonicity object. Return value the standard deviation, expressed in dB. Setting Time range (s) the time range (t1, t2). Values outside this range are ignored. If t1 is not less than t2, the entire time domain of the Harmonicity is considered. Algorithm The standard deviation between the times t1 and t2 is defined as 1/(t2 - t1) ∫t1t2 dt (x(t) - μ)2 where x(t) is the harmonicity (in dB) as a function of time, and μ its mean. For our discrete Harmonicity object, the standard deviation is approximated by 1/(n-1) ∑i=m..m+n-1 (xi - μ)2 where n is the number of frame centres between t1 and t2. Note the minus 1. 
Harmonicity__Get_time_of_maximum___	Harmonicity: Get time of maximum... A query to the selected Harmonicity object for the time associated with its maximum value. Return value the time (in seconds) associated with the maximum HNR value. Settings Time range (s) the time range (t1, t2). Values outside this range are ignored, except for purposes of interpolation. If t1 is not less than t2, the entire time domain of the Harmonicity is considered. Interpolation the interpolation method (None, Parabolic, Cubic, Sinc) of the vector peak interpolation. The standard is Parabolic because of the usual nonlinearity (logarithm) in the computation of harmonicity; sinc interpolation would be too stiff and may give unexpected results. 
Harmonicity__Get_time_of_minimum___	Harmonicity: Get time of minimum... A query to the selected Harmonicity object. Return value the time (in seconds) associated with the minimum HNR value. Settings Time range (s) the time range (t1, t2). Values outside this range are ignored, except for purposes of interpolation. If t1 is not less than t2, the entire time domain of the Harmonicity is considered. Interpolation the interpolation method (None, Parabolic, Cubic, Sinc) of the vector peak interpolation. The standard is Parabolic because of the usual nonlinearity (logarithm) in the computation of harmonicity; sinc interpolation would be too stiff and may give unexpected results. 
Harmonicity__Get_value_at_time___	Harmonicity: Get value at time... A query to the selected Harmonicity object to . Return value an estimate (in dB) of the value at a specified time. If this time is outside the time domain or outside the samples of the Harmonicity, the result is undefined. Settings Time (s) the time at which the value is to be evaluated. Interpolation the interpolation method, see vector value interpolation. The standard is Cubic because of the usual nonlinearity (logarithm) in the computation of harmonicity; sinc interpolation would be too stiff and may give unexpected results. 
Harmonicity__Get_value_in_frame___	Harmonicity: Get value in frame... A query to the selected Harmonicity object. Return value the value in a specified frame, expressed in dB. If the index is less than 1 or greater than the number of frames, the result is undefined. Setting Frame number the frame whose value is to be looked up. 
Hayes___MacEachern__1998_	Hayes & MacEachern (1998) Bruce P. Hayes & Margaret MacEachern (1998): Quatrain form in English folk verse. Language 74: 473–507. 
Heath_et_al___1986_	Heath et al. (1986) M.T. Heath, J.A. Laub, C.C. Paige & R.C. Ward (1986): Computing the singular value decomposition of a product of two matrices. SIAM J. Sci. Statist. Comput. 7: 1147–1159. 
Henze___Wagner__1997_	Henze & Wagner (1997) N. Henze & T. Wagner (1997): A new npproach to the BHEP Tests for Multivariate Normality. Journal of Multivariate Analysis 62: 1–23. Links to this page BHEP multivariate normality test 
Hermes__1988_	Hermes (1988) D.J. Hermes (1988): Measurement of pitch by subharmonic summation. Journal of the Acoustical Society of America 83: 257–264. Links to this page Sound: To Pitch (shs)... 
Hidden_commands	Hidden commands Some commands in Praat's fixed and dynamic menus are hidden by default. You can still call hidden commands from scripts, run them by clicking on them in a ButtonEditor, or make them visible with the help of the ButtonEditor. To hide commands that are visible by default, use the ButtonEditor. What commands are hidden by default? Commands that are expected to be of very limited use, are hidden by default. Examples are: 1. The commands Add menu command..., Hide menu command..., Show menu command..., Add action command..., Hide action command..., and Show action command... in the Praat menu of the Object window. These are used in the buttons file and could be used by an initialization script or a plug-in as well; in an interactive session, however, the functionality of these commands is part of the ScriptEditor and the ButtonEditor. 2. The command Read from old Praat picture file... in the File menu of the Picture window. For reading a file format that was in use before May, 1995. 3. In the Praat program, the action Sound: Save as Sesam file.... Writes a file format in common use in the Netherlands on Vax machines. In the Dutch phonetics departments, the plugs were pulled from the Vaxes in 1994. 4. In the Praat program, the action Sound: To Cochleagram (edb).... Needed by one person in 1994. An interesting, but undocumented procedure (De Boer's gammatone filter bank plus Meddis & Hewitt's synapse model), which does not create a normally interpretable Cochleagram object. 
Hillenbrand___Houde__1996_	Hillenbrand & Houde (1996) J. Hillenbrand & R.A. Houde (1996): Acoustic correlates of breathy vocal quality: Dysphonic voices and continuous speech, Journal of speech and hearing research 39: 311–321. Links to this page PowerCepstrogram: Smooth... 
Hillenbrand_et_al___1994_	Hillenbrand et al. (1994) J. Hillenbrand, R.A. Cleveland & R.L. Erickson (1994): Acoustic correlates of breathy vocal quality, Journal of speech and hearing research 37: 769–778. Links to this page PowerCepstrum: Get peak prominence... 
History_mechanism	History mechanism The easiest way to do scripting. The history is the sequence of all menu commands (in the Objects or Picture window or in the editors), action commands (in the dynamic menu), or mouse clicks on objects (in the list of objects), that you performed during your Praat session, together with the settings that you specified in the settings windows that popped up as a result of those commands. Viewing the history To view your history, you first open a ScriptEditor with New Praat script or Open Praat script.... You then choose Paste history from the Edit menu. Recording a macro To record a sequence of mouse clicks for later re-use, perform the following steps: 1. Choose Clear history from the Edit menu. This makes the history mechanism forget all previous clicks. 2. Perform the actions that you want to record. 3. Choose Paste history from the Edit menu. Because you cleared the history before you started, the resulting script contains only the actions that you performed in step 2. You can now already re-run the actions that you performed in step 2. 4. You can save the recorded actions to a script file by choosing Save from the File menu. 5. You can put this script file under a button in the dynamic menu by choosing Add to dynamic menu... from the File menu, or under a button in a fixed menu by choosing Add to fixed menu.... This button will be preserved across Praat sessions. This macro mechanism is much more flexible than the usual opaque macro mechanism used by most programs, because you can edit the script and make some of the arguments variable by putting them in the form clause at the top of the script. In this way, the script will prompt the user for these arguments, just as with all the menu and action commands that end in the three dots (...). See the Scripting tutorial for all the things that you can do in scripts. Links to this page Scripting 2. How to script settings windows 
HMM	HMM A HMM is a Hidden Markov Model. Markov models are often used to model observation sequences. The fundamental assumption in a markov model is that the probability of an observation (event) can only depend on the previous observation. A HMM can be visualised as a graph with a number of states. If states are connected they have line connecting them. The following picture shows a HMM with two states, labeled Rainy and Sunny. Each state can emit three symbols (these are not visible in the graph). For an introduction into HMM's see Rabiner (1989). Links to this page HMM & HMM & HMM_ObservationSequence: Get cross-entropy HMM & HMM: Get cross-entropy... HMM & HMM_ObservationSequence: Get cross-entropy HMM & HMM_ObservationSequence: Get probability HMM & HMM_ObservationSequence: To TableOfReal (bigrams)... HMM & HMM_ObservationSequences: Learn... HMM & HMM_StateSequence: Get probability HMM: Create simple HMM... HMM: Extract emission probabilities HMM: Extract transition probabilities HMM: Get emission probability... HMM: Get expected duration in state... HMM: Get p (time, state)... HMM: Get p (time, state, symbol)... HMM: Get probability staying in state... HMM: Get start probability... HMM: Get transition probability... HMM: To HMM_ObservationSequence... HMM_ObservationSequence HMM_StateSequence 
HMM___HMM___HMM_ObservationSequence__Get_cross-entropy	HMM & HMM & HMM_ObservationSequence: Get cross-entropy Get the (symmetric) cross-entropy for the two selected HMM models and an observation sequence. See HMM & HMM: Get cross-entropy.... 
HMM___HMM__Get_cross-entropy___	HMM & HMM: Get cross-entropy... Calculates the cross-entropy between the two selected HMM models based on observation sequences. Settings Observation length defines the number of observations that have to generated. Symmetric defines whether the symmetric formula is used in the calculation. Algorithm The cross-entropy is a measure of the distance between two models λ1 and λ2. It is defined as D(λ1,λ2) = 1/N (log p(O2|λ1) - log p(O2|λ2)), where O2 is an observation sequence of length N generated by model λ2. The symmetrized version is: Ds(λ1,λ2) = (D(λ1,λ2) + D(λ2,λ1))/2. Links to this page HMM & HMM & HMM_ObservationSequence: Get cross-entropy 
HMM___HMM_ObservationSequence__Get_cross-entropy	HMM & HMM_ObservationSequence: Get cross-entropy Calculates the cross-entropy between the selected HMM model and the HMM_ObservationSequence. The cross-entropy is a useful upper bound for the entropy of a model. An approximation to the cross-entropy for a model on a observation sequence O of length N is: H(O) = -1/N log p(O), where p(O) is the probability of the observation sequence given the model. 
HMM___HMM_ObservationSequence__Get_probability	HMM & HMM_ObservationSequence: Get probability Get the natural logarithm of the probability that the selected state sequence was generated by the selected HMM. Algorithm Viterbi 
HMM___HMM_ObservationSequence__To_TableOfReal__bigrams_	HMM & HMM_ObservationSequence: To TableOfReal (bigrams)... Get a table with bigrams and marginals form the selected HMM_ObservationSequence and the HMM. The entry at row i and column j shows how often the j-th symbol follows the i-th symbol in the observation sequence. Remark The row and colum marginals for the first and the last element in the obsevation sequence will not be equal because there is no transition to the first and no transition from the last one. Links to this page HMM_ObservationSequence: To TableOfReal (bigrams)... 
HMM___HMM_ObservationSequences__Learn___	HMM & HMM_ObservationSequences: Learn... Train the transition and emission probabilities of the HMM from the observations. Algorithm The Baum-Welch expectation-maximization procedure. It uses the forward and backward procedures to (re)estimate the parameters until convergence is reached. 
HMM___HMM_StateSequence__Get_probability	HMM & HMM_StateSequence: Get probability Get the natural logarithm of the probability that the selected state sequence was generated by the selected HMM. 
